Sample,simpson,shannon,Diversity,Obs_Species,Ice,Month,Date
Nov2,0.96170782,6.300747264,14.83959,507,Ice_Free,November,2015-11-02
Nov3,0.955881894,5.995777104,15.164726,485.2,Ice_Free,November,2015-11-03
Nov6,0.970642963,6.573517281,14.995462,540.4,Ice_Free,November,2015-11-06
Nov9,0.956812268,6.074054226,10.651212,527,Ice_Free,November,2015-11-09
Nov10,0.95623206,6.063278723,11.628264,522.6,Ice_Free,November,2015-11-10
Nov11,0.963911163,6.211593111,12.300406,532.6,Ice_Free,November,2015-11-11
Nov12,0.952320047,6.020242005,14.256643,530.8,Ice_Free,November,2015-11-12
Nov13,0.949593486,5.920287649,11.276005,509.3,Ice_Free,November,2015-11-13
Nov16,0.950969005,6.000240051,13.920788,525.8,Ice_Free,November,2015-11-16
Nov17,0.950758384,6.194251629,14.917526,559.2,Ice_Free,November,2015-11-17
Nov18,0.965226662,6.472748858,14.961861,567,Ice_Free,November,2015-11-18
Nov19,0.973256623,6.563325281,14.83959,562.9,Ice_Free,November,2015-11-19
Nov20,0.969119659,6.586060657,15.082458,587.5,Ice_Free,November,2015-11-20
Nov23,0.97239378,6.522106723,14.390032,573.1,Ice_Free,November,2015-11-23
Nov25,0.966675509,6.403135259,15.262162,576.9,Ice_Free,November,2015-11-25
Nov24,0.973727561,6.638450649,14.257732,613.5,Ice_Free,November,2015-11-24
Nov26,0.964829483,6.360379738,14.259406,583.6,Ice_Free,November,2015-11-26
Nov27,0.96288674,6.369181115,14.59635,588.7,Ice_Free,November,2015-11-27
Dec1,0.959263717,6.294105669,15.2708,594,Ice_Free,December,2015-12-01
Dec2,0.953637603,6.162729396,14.616207,577.4,Ice_Free,December,2015-12-02
Dec3,0.952525064,6.086280065,15.943627,556.2,Ice_Free,December,2015-12-03
Dec4,0.956482139,6.125194713,14.259406,558.6,Ice_Free,December,2015-12-04
Dec7,0.956012677,6.118873411,17.462115,549.6,Ice_Free,December,2015-12-07
Dec8,0.951618947,5.976120099,14.261425,538.9,Ice_Free,December,2015-12-08
Dec9,0.930525375,5.723425547,14.212653,542.6,Ice_Free,December,2015-12-09
Dec10,0.945689347,5.898789884,14.392842,550.1,Ice_Free,December,2015-12-10
Dec11,0.944451419,5.918167381,14.858732,546.4,Ice_Free,December,2015-12-11
Dec14,0.973394691,6.601433913,18.636564,600.5,Ice_Free,December,2015-12-14
Dec15,0.972395353,6.556864681,15.358383,589.3,Ice_Free,December,2015-12-15
Dec16,0.973095181,6.560645867,16.339487,553.2,Ice_Free,December,2015-12-16
Dec17,0.974140293,6.607704549,19.036434,565.6,Ice_Free,December,2015-12-17
Dec18,0.969961269,6.498472374,18.353054,553.3,Ice_Free,December,2015-12-18
Dec21,0.966014629,6.407552822,14.83959,592.2,Ice_Free,December,2015-12-21
Dec22,0.964492765,6.367049907,16.500777,599.4,Ice_Free,December,2015-12-22
Dec23,0.960992339,6.332839378,19.319412,610.6,Ice_Free,December,2015-12-23
Jan4,0.968243117,6.45390629,18.781862,559.1,Ice,January,2016-01-04
Jan5,0.965730588,6.4369501,18.781862,582.3,Ice,January,2016-01-05
Jan6,0.970152012,6.490268738,15.634956,552.6,Ice,January,2016-01-06
Jan7,0.96985052,6.510576361,14.73584,567.5,Ice,January,2016-01-07
Jan8,0.970089954,6.455256319,14.73584,525,Ice,January,2016-01-08
Jan11,0.964431267,6.39555664,17.882746,568.4,Ice,January,2016-01-11
Jan12,0.963429033,6.349004863,14.73584,554.5,Ice,January,2016-01-12
Jan13,0.967141367,6.434025291,14.73584,552.5,Ice,January,2016-01-13
Jan14,0.973635505,6.576834038,15.201665,548.7,Ice,January,2016-01-14
Jan15,0.967668938,6.418097048,16.534072,554.9,Ice,January,2016-01-15
Jan18,0.96755044,6.399830167,14.73584,524.8,Ice,January,2016-01-18
Jan20,0.967196669,6.370881574,16.239789,548.9,Ice,January,2016-01-20
Jan19,0.972283561,6.571901813,16.30878,586.1,Ice,January,2016-01-19
Jan21,0.965832799,6.316162321,16.98363,539.3,Ice,January,2016-01-21
Jan22,0.970780736,6.452197019,16.98363,544.2,Ice,January,2016-01-22
Jan25,0.972852846,6.529690276,16.141736,561.6,Ice,January,2016-01-25
Jan26,0.972596523,6.521570542,18.242432,555.7,Ice,January,2016-01-26
Jan27,0.972159643,6.510000706,18.332304,538.7,Ice,January,2016-01-27
Jan28,0.97100509,6.496763505,14.73584,553.1,Ice,January,2016-01-28
Jan29,0.97127787,6.513400137,19.393988,556.5,Ice,January,2016-01-29
Feb1,0.972432468,6.534384519,16.084514,551.7,Ice,February,2016-02-01
Feb2,0.971869668,6.512841214,16.98363,546.1,Ice,February,2016-02-02
Feb3,0.972725792,6.533578825,16.98363,563,Ice,February,2016-02-03
Feb4,0.973979999,6.557361517,14.73584,549.2,Ice,February,2016-02-04
Feb5,0.975243879,6.741465857,19.393988,610.1,Ice,February,2016-02-05
Feb8,0.974961908,6.676810189,19.23142,595,Ice,February,2016-02-08
Feb9,0.97601022,6.695850088,19.515914,591.8,Ice,February,2016-02-09
Feb11,0.975869434,6.72709875,19.552224,618.8,Ice,February,2016-02-10
Feb12,0.976394199,6.824978009,19.657135,627.4,Ice,February,2016-02-12
Feb15,0.978637429,6.886833616,19.645916,622.2,Ice,February,2016-02-15
Feb16,0.976249977,6.680944088,19.393988,602.5,Ice,February,2016-02-16
Feb18,0.976606622,6.691537403,19.475272,597.1,Ice,February,2016-02-18
Feb19,0.976288106,6.715297262,19.393988,614.5,Ice,February,2016-02-19
Feb22,0.974715546,6.605333629,19.640549,604.2,Ice,February,2016-02-22
Feb23,0.978449195,6.872946334,19.597198,629.5,Ice,February,2016-02-23
Feb25,0.973241167,6.590555628,19.43463,601.8,Ice,February,2016-02-25
Feb26,0.974236197,6.664185307,19.23142,606.9,Ice,February,2016-02-26
Feb29,0.981028807,7.068869997,19.641878,641,Ice,February,2016-02-29
Mar2,0.980027326,7.009191043,19.556556,631.2,Ice,March,2016-03-02
Mar3,0.979663652,6.99493619,19.564632,636.5,Ice,March,2016-03-03
Mar4,0.978280849,6.90798343,19.597198,615.7,Ice,March,2016-03-04
Mar7,0.978715776,6.930405381,19.475272,609.9,Ice,March,2016-03-07
Mar8,0.979048355,6.959284906,19.562613,601.5,Ice,March,2016-03-08
Mar9,0.980397778,7.03013924,19.515914,607.2,Ice,March,2016-03-09
Mar10,0.979300369,6.914941702,19.556556,580.3,Ice,March,2016-03-10
Mar11,0.979795629,6.980878961,19.558575,601.8,Ice,March,2016-03-11
Mar14,0.980789798,6.981231822,19.515914,598.2,Ice_Free,March,2016-03-14
Mar15,0.975933887,6.697585306,19.393988,546.9,Ice_Free,March,2016-03-15
Mar21,0.974226415,6.723053738,19.597198,586.3,Ice_Free,March,2016-03-21
Mar22,0.967499269,6.431465576,19.23142,544.3,Ice_Free,March,2016-03-22
Mar23,0.968784217,6.541199119,19.23142,564.1,Ice_Free,March,2016-03-23
Mar24,0.974928991,6.611843942,19.23142,536.8,Ice_Free,March,2016-03-24
Mar31,0.938671554,5.589540682,14.83959,429.6,Ice_Free,March,2016-03-31
Apr18,0.980549181,6.548752499,13.99269,450.4,Ice_Free,April,2016-04-18
Apr19,0.970786099,6.22200317,15.310239,424.9,Ice_Free,April,2016-04-19