sampleid,sample_type,study,transit,swab_type,filter_type,location,boat,time,collection_order
c18t3rear,boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,NA,transit3_18
c19t1bf,boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,NA,transit1_19
c19t1bw,boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,NA,transit1_19
c19t1post,openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,NA,transit1_19
c19t1pre,openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,NA,transit1_19
c19t2bf,boat,ChesapeakeBay,two,bilgebiofilm,nonfilter,Norfolk,Callinectes,NA,transit2_6
c19t2bw,boat,ChesapeakeBay,two,bilgewater,nonfilter,Norfolk,Callinectes,NA,transit2_6
c19t2hull,boat,ChesapeakeBay,two,hull,nonfilter,Norfolk,Callinectes,NA,transit2_6
c19t2post,openwater,ChesapeakeBay,two,nonswab,post,Norfolk,Callinectes,NA,transit2_6
c19t2pre,openwater,ChesapeakeBay,two,nonswab,pre,Norfolk,Callinectes,NA,transit2_6
c19t2rear,boat,ChesapeakeBay,two,rear,nonfilter,Norfolk,Callinectes,NA,transit2_6
c19t3bf,boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,NA,transit3_19
c19t3bw,boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,NA,transit3_19
c19t3hull,boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,NA,transit3_19
c19t3post,openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,NA,transit3_19
c19t3pre,openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,NA,transit3_19
c19t3rear,boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,NA,transit3_19
c19t4bf,boat,ChesapeakeBay,four,bilgebiofilm,nonfilter,Norfolk,Lookdown,NA,transit4_6
c19t4bw,boat,ChesapeakeBay,four,bilgewater,nonfilter,Norfolk,Lookdown,NA,transit4_6
c19t4hull,boat,ChesapeakeBay,four,hull,nonfilter,Norfolk,Lookdown,NA,transit4_6
c19t4post,openwater,ChesapeakeBay,four,nonswab,post,Norfolk,Lookdown,NA,transit4_6
c19t4pre,openwater,ChesapeakeBay,four,nonswab,pre,Norfolk,Lookdown,NA,transit4_6
c19t4rear,boat,ChesapeakeBay,four,rear,nonfilter,Norfolk,Lookdown,NA,transit4_6
c1t1bf,boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,NA,transit1_1
c1t1bw,boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,NA,transit1_1
c1t1hull,boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,NA,transit1_1
c1t1post,openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,NA,transit1_1
c1t1pre,openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,NA,transit1_1
c1t1rear,boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,NA,transit1_1
c1t3bf,boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,NA,transit3_1
c1t3bw,boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,NA,transit3_1
c1t3hull,boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,NA,transit3_1
c1t3post,openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,NA,transit3_1
c1t3pre,openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,NA,transit3_1
c1t3rear,boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,NA,transit3_1
c20t1bf,boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,NA,transit1_20
c20t1bw,boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,NA,transit1_20
c20t1hull,boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,NA,transit1_20
c20t1post,openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,NA,transit1_20
c20t1pre,openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,NA,transit1_20
c20t1rear,boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,NA,transit1_20
c20t3bf,boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,NA,transit3_20
c20t3bw,boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,NA,transit3_20
c20t3hull,boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,NA,transit3_20
c20t3post,openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,NA,transit3_20
c20t3pre,openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,NA,transit3_20
c20t3rear,boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,NA,transit3_20
c21t1bf,boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,NA,transit1_21
c21t1bw,boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,NA,transit1_21
c21t1hull,boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,NA,transit1_21
c21t1post,openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,NA,transit1_21
c21t1pre,openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,NA,transit1_21
c21t1rear,boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,NA,transit1_21
c21t2bf,boat,ChesapeakeBay,two,bilgebiofilm,nonfilter,Norfolk,Callinectes,NA,transit2_5
c21t2bw,boat,ChesapeakeBay,two,bilgewater,nonfilter,Norfolk,Callinectes,NA,transit2_5
c21t2hull,boat,ChesapeakeBay,two,hull,nonfilter,Norfolk,Callinectes,NA,transit2_5
c21t2post,openwater,ChesapeakeBay,two,nonswab,post,Norfolk,Callinectes,NA,transit2_5
c21t2pre,openwater,ChesapeakeBay,two,nonswab,pre,Norfolk,Callinectes,NA,transit2_5
c21t2rear,boat,ChesapeakeBay,two,rear,nonfilter,Norfolk,Callinectes,NA,transit2_5
c21t3bf,boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,NA,transit3_21
c21t3bw,boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,NA,transit3_21
c21t3hull,boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,NA,transit3_21
c21t3post,openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,NA,transit3_21
c21t3pre,openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,NA,transit3_21
c21t3rear,boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,NA,transit3_21
c21t4bf,boat,ChesapeakeBay,four,bilgebiofilm,nonfilter,Norfolk,Lookdown,NA,transit4_5
c21t4bw,boat,ChesapeakeBay,four,bilgewater,nonfilter,Norfolk,Lookdown,NA,transit4_5
c21t4hull,boat,ChesapeakeBay,four,hull,nonfilter,Norfolk,Lookdown,NA,transit4_5
c21t4post,openwater,ChesapeakeBay,four,nonswab,post,Norfolk,Lookdown,NA,transit4_5
c21t4pre,openwater,ChesapeakeBay,four,nonswab,pre,Norfolk,Lookdown,NA,transit4_5
c21t4rear,boat,ChesapeakeBay,four,rear,nonfilter,Norfolk,Lookdown,NA,transit4_5
c22t1bf,boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,NA,transit1_22
c22t1bw,boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,NA,transit1_22
c22t1hull,boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,NA,transit1_22
c22t1post,openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,NA,transit1_22
c22t1pre,openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,NA,transit1_22
c22t1rear,boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,NA,transit1_22
c22t3bf,boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,NA,transit3_22
c22t3bw,boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,NA,transit3_22
c22t3hull,boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,NA,transit3_22
c22t3post,openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,NA,transit3_22
c22t3pre,openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,NA,transit3_22
c22t3rear,boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,NA,transit3_22
c23t1bf,boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,NA,transit1_23
c23t1bw,boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,NA,transit1_23
c23t1hull,boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,NA,transit1_23
c23t1post,openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,NA,transit1_23
c23t1pre,openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,NA,transit1_23
c23t1rear,boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,NA,transit1_23
c23t2bf,boat,ChesapeakeBay,two,bilgebiofilm,nonfilter,Norfolk,Callinectes,NA,transit2_4
c23t2bw,boat,ChesapeakeBay,two,bilgewater,nonfilter,Norfolk,Callinectes,NA,transit2_4
c23t2post,openwater,ChesapeakeBay,two,nonswab,post,Norfolk,Callinectes,NA,transit2_4
c23t2pre,openwater,ChesapeakeBay,two,nonswab,pre,Norfolk,Callinectes,NA,transit2_4
c23t2rear,boat,ChesapeakeBay,two,rear,nonfilter,Norfolk,Callinectes,NA,transit2_4
c23t3bf,boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,NA,transit3_23
c23t3bw,boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,NA,transit3_23
c23t3hull,boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,NA,transit3_23
c23t3post,openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,NA,transit3_23
c23t3pre,openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,NA,transit3_23
c23t3rear,boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,NA,transit3_23
c23t4bf,boat,ChesapeakeBay,four,bilgebiofilm,nonfilter,Norfolk,Lookdown,NA,transit4_4
c23t4bw,boat,ChesapeakeBay,four,bilgewater,nonfilter,Norfolk,Lookdown,NA,transit4_4
c23t4hull,boat,ChesapeakeBay,four,hull,nonfilter,Norfolk,Lookdown,NA,transit4_4
c23t4post,openwater,ChesapeakeBay,four,nonswab,post,Norfolk,Lookdown,NA,transit4_4
c23t4pre,openwater,ChesapeakeBay,four,nonswab,pre,Norfolk,Lookdown,NA,transit4_4
c23t4rear,boat,ChesapeakeBay,four,rear,nonfilter,Norfolk,Lookdown,NA,transit4_4
c24t1bf,boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,NA,transit1_24
c24t1bw,boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,NA,transit1_24
c24t1hull,boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,NA,transit1_24
c24t1post,openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,NA,transit1_24
c24t1pre,openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,NA,transit1_24
c24t1rear,boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,NA,transit1_24
c24t3bf,boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,NA,transit3_24
c24t3bw,boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,NA,transit3_24
c24t3hull,boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,NA,transit3_24
c24t3post,openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,NA,transit3_24
c24t3pre,openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,NA,transit3_24
c24t3rear,boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,NA,transit3_24
c25t1bf,boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,NA,transit1_25
c25t1hull,boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,NA,transit1_25
c25t1post,openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,NA,transit1_25
c25t1pre,openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,NA,transit1_25
c25t1rear,boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,NA,transit1_25
c25t2bf,boat,ChesapeakeBay,two,bilgebiofilm,nonfilter,Norfolk,Callinectes,NA,transit2_3
c25t2bw,boat,ChesapeakeBay,two,bilgewater,nonfilter,Norfolk,Callinectes,NA,transit2_3
c25t2hull,boat,ChesapeakeBay,two,hull,nonfilter,Norfolk,Callinectes,NA,transit2_3
c25t2post,openwater,ChesapeakeBay,two,nonswab,post,Norfolk,Callinectes,NA,transit2_3
c25t2pre,openwater,ChesapeakeBay,two,nonswab,pre,Norfolk,Callinectes,NA,transit2_3
c25t2rear,boat,ChesapeakeBay,two,rear,nonfilter,Norfolk,Callinectes,NA,transit2_3
c25t3bf,boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,NA,transit3_25
c25t3bw,boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,NA,transit3_25
c25t3hull,boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,NA,transit3_25
c25t3post,openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,NA,transit3_25
c25t3pre,openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,NA,transit3_25
c25t3rear,boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,NA,transit3_25
c25t4bf,boat,ChesapeakeBay,four,bilgebiofilm,nonfilter,Norfolk,Lookdown,NA,transit4_3
c25t4bw,boat,ChesapeakeBay,four,bilgewater,nonfilter,Norfolk,Lookdown,NA,transit4_3
c25t4hull,boat,ChesapeakeBay,four,hull,nonfilter,Norfolk,Lookdown,NA,transit4_3
c25t4post,openwater,ChesapeakeBay,four,nonswab,post,Norfolk,Lookdown,NA,transit4_3
c25t4pre,openwater,ChesapeakeBay,four,nonswab,pre,Norfolk,Lookdown,NA,transit4_3
c26t2bf,boat,ChesapeakeBay,two,bilgebiofilm,nonfilter,Norfolk,Callinectes,NA,transit2_2
c26t2bw,boat,ChesapeakeBay,two,bilgewater,nonfilter,Norfolk,Callinectes,NA,transit2_2
c26t2hull,boat,ChesapeakeBay,two,hull,nonfilter,Norfolk,Callinectes,NA,transit2_2
c26t2post,openwater,ChesapeakeBay,two,nonswab,post,Norfolk,Callinectes,NA,transit2_2
c26t2pre,openwater,ChesapeakeBay,two,nonswab,pre,Norfolk,Callinectes,NA,transit2_2
c26t2rear,boat,ChesapeakeBay,two,rear,nonfilter,Norfolk,Callinectes,NA,transit2_2
c26t4bf,boat,ChesapeakeBay,four,bilgebiofilm,nonfilter,Norfolk,Lookdown,NA,transit4_2
c26t4bw,boat,ChesapeakeBay,four,bilgewater,nonfilter,Norfolk,Lookdown,NA,transit4_2
c26t4hull,boat,ChesapeakeBay,four,hull,nonfilter,Norfolk,Lookdown,NA,transit4_2
c26t4post,openwater,ChesapeakeBay,four,nonswab,post,Norfolk,Lookdown,NA,transit4_2
c26t4pre,openwater,ChesapeakeBay,four,nonswab,pre,Norfolk,Lookdown,NA,transit4_2
c26t4rear,boat,ChesapeakeBay,four,rear,nonfilter,Norfolk,Lookdown,NA,transit4_2
c27t2bf,boat,ChesapeakeBay,two,bilgebiofilm,nonfilter,Norfolk,Callinectes,NA,transit2_1
c27t2bw,boat,ChesapeakeBay,two,bilgewater,nonfilter,Norfolk,Callinectes,NA,transit2_1
c27t2hull,boat,ChesapeakeBay,two,hull,nonfilter,Norfolk,Callinectes,NA,transit2_1
c27t2post,openwater,ChesapeakeBay,two,nonswab,post,Norfolk,Callinectes,NA,transit2_1
c27t2pre,openwater,ChesapeakeBay,two,nonswab,pre,Norfolk,Callinectes,NA,transit2_1
c27t2rear,boat,ChesapeakeBay,two,rear,nonfilter,Norfolk,Callinectes,NA,transit2_1
c27t4bf,boat,ChesapeakeBay,four,bilgebiofilm,nonfilter,Norfolk,Lookdown,NA,transit4_1
c27t4bw,boat,ChesapeakeBay,four,bilgewater,nonfilter,Norfolk,Lookdown,NA,transit4_1
c27t4hull,boat,ChesapeakeBay,four,hull,nonfilter,Norfolk,Lookdown,NA,transit4_1
c27t4post,openwater,ChesapeakeBay,four,nonswab,post,Norfolk,Lookdown,NA,transit4_1
c27t4pre,openwater,ChesapeakeBay,four,nonswab,pre,Norfolk,Lookdown,NA,transit4_1
c27t4rear,boat,ChesapeakeBay,four,rear,nonfilter,Norfolk,Lookdown,NA,transit4_1
c2t1bf,boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,NA,transit1_2
c2t1bw,boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,NA,transit1_2
c2t1hull,boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,NA,transit1_2
c2t1post,openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,NA,transit1_2
c2t1pre,openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,NA,transit1_2
c2t1rear,boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,NA,transit1_2
c2t3bf,boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,NA,transit3_2
c2t3bw,boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,NA,transit3_2
c2t3hull,boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,NA,transit3_2
c2t3post,openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,NA,transit3_2
c2t3pre,openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,NA,transit3_2
c2t3rear,boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,NA,transit3_2
c3t1bf,boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,NA,transit1_3
c3t1bw,boat,ChesapeakeBay,one,bilgewater,nonfilter,Baltimore,Callinectes,NA,transit1_3
c3t1hull,boat,ChesapeakeBay,one,hull,nonfilter,Baltimore,Callinectes,NA,transit1_3
c3t1post,openwater,ChesapeakeBay,one,nonswab,post,Baltimore,Callinectes,NA,transit1_3
c3t1pre,openwater,ChesapeakeBay,one,nonswab,pre,Baltimore,Callinectes,NA,transit1_3
c3t1rear,boat,ChesapeakeBay,one,rear,nonfilter,Baltimore,Callinectes,NA,transit1_3
c3t3bf,boat,ChesapeakeBay,three,bilgebiofilm,nonfilter,Baltimore,Lookdown,NA,transit3_3
c3t3bw,boat,ChesapeakeBay,three,bilgewater,nonfilter,Baltimore,Lookdown,NA,transit3_3
c3t3hull,boat,ChesapeakeBay,three,hull,nonfilter,Baltimore,Lookdown,NA,transit3_3
c3t3post,openwater,ChesapeakeBay,three,nonswab,post,Baltimore,Lookdown,NA,transit3_3
c3t3pre,openwater,ChesapeakeBay,three,nonswab,pre,Baltimore,Lookdown,NA,transit3_3
c3t3rear,boat,ChesapeakeBay,three,rear,nonfilter,Baltimore,Lookdown,NA,transit3_3
c4t1bf,boat,ChesapeakeBay,one,bilgebiofilm,nonfilter,Baltimore,Callinectes,NA,transit1_4
